review_id,review_score,review_text,aspectos_detectados,logistica_sentimento,produto_sentimento,atendimento_sentimento,preco_sentimento,to_remove
889bd6683d2db12bda0a7ede0d0bd32b,5,"Excelente vendedor, ótimo produto ","produto, atendimento",,,,,Não
c9203b9d13510805e3189e7210530fc0,5,"Fiquei impressionado com o prazo de entrega, com menos de oito dias para o prazo limite recebi o produto. Parabéns a logística, trabalho de excelente qualidade.","logistica, produto",,,,,Não
8ddff7b790fbde17391a9bea9830e3f3,1,Comprei o produto no inicio de fevereiro e ainda não recebi e não houve posicionamento da loja ,"produto, atendimento",,,,,Não
3efd5b71137cbbdb21f6f170af367c81,1,Comprei 02 nichos e só recebi o nicho preto 40x30. Faltou o nicho travertino 60x30. O que aconteceu?,,,,,,Não
28b63df92548be77ba0c67827cd52468,5,"Comprei,paguei,esperei um pouco mas...recebi e gostei !!!!
Diferente da minha experiência anterior, com outro ""parceiro"" do baratheon que, depois de muuuiiita espera, não entregou o produto. Parabéns!","logistica, produto, preco",,,,,Não
66bffcbf6c7f4f41c3de2e5553209771,2,"Os preços são bons e os produtos de qualidade.O problema não é a loja, mas o serviço de entrega utilizado por eles é o pior do país. Os Correios nunca entregam no prazo.","logistica, produto, atendimento",,,,,Não
0df63e0be193f3fd46f05c9d78d0a0f8,4,"Ótimo produto, entrega rápida porém chegou na cor errada. Optei por não fazer a troca.","logistica, produto",,,,,Não
ca8b93f626069ca2595f1c4c104190f9,5,"Recomendo a empresa pela celeridade, embalagem e excelente atendimento. Lhes desejo sucesso e bons negócios.","logistica, produto, atendimento",,,,,Não
48b3ce236ea9d35a4850ea94ca9ca38f,2,Produto não chegou no prazo ,"logistica, produto",,,,,Não
49cb1b45e23f07f438b471464c97be39,2,Muita demora na entrega.,logistica,,,,,Não
6d0cd9e20f87c84ca8c4a9040a697ca2,4,"O produto corresponde à descrição, veio embalado direitinho e chegou no prazo.","logistica, produto",,,,,Não
970153b7d53ecdcddb670dff7e7aa3a7,4,Satisfeito com o prazo de entrega.,logistica,,,,,Não
3e0497d573194d408da07a2b7fd148a2,4,Produto entregue sem avarias.,"logistica, produto",,,,,Não
7f7ed1b467818215d9fb009103f35494,5,Entregou muitíssimo rápido... A previsão para o dia 09 de abril e entregou no dia 29 de março... Fora q fiz o pedido em aproximadamente 05 dias...,logistica,,,,,Não
904edfa00a94ddca4e9a1afb59d464d4,1,Quero meu produto se não vou entrar com processo falta de respeito ,produto,,,,,Não
be8fdfb6db68c5719625577046961de4,1,Comprei kit com 2 produtos e só foi enviado 1 produto! Não obtive retorno para solução do problema.,"logistica, produto, atendimento",,,,,Não
12157c1f7de827bcbc8473b92c9b020c,1,"O PEDIDO CHEGOU ERRADO, FALTANDO UM ITEM , PAGUEI POR DOIS RETROVISORES E RECEBI SOMENTE UM,!!!
AGUARDO SOLUÇÃO URGENTE!!!","logistica, atendimento, preco",,,,,Não
4dcde4b93dab1bcae46adc07b9b5d2c7,4,O produto não é tão portátil quanto anunciado.,produto,,,,,Não
84a851ee0a04b9cd8982443a435ac580,5,Entrega rápida. Bom produto.,"logistica, produto",,,,,Não
65bb817eac8390bcaedd5f20bab84de7,5,As entregas do baratheon hoje demoram muito mais que anos atrás.,"logistica, preco",,,,,Não
bf2c57f53bad9664a748e27d59e6555f,3,"A loja cumpriu com a parte dela,porem o produto não fi entregue pelos correios.fiquei insatisfeita
","logistica, produto, atendimento",,,,,Não
eb95b652760dbb3dbc42cd89e7bb840d,4,"Como o produto foi violado, já entrei em contato com o baratheon que segundo a atendente será reenviado outro quite.Quero salientar ainda que o único produto que me entregaram foi o fixador de cachos.","logistica, produto, atendimento, preco",,,,,Não
5ffa45093f49865230d1caa8fcf109ae,3,A cor do produto está longe de ser bronze. A qualidade não é tão boa. Encomendei a cor bronze e veio um bege.,produto,,,,,Não
d24013cc660906801fb4638efc02e7c4,3,Recebi todos os outros pendentes que comprei ...esta faltando o branco,,,,,,Não
16124a8db404a0263dffd721c786ad2c,5,"RECEBI ANTES DO PRAZO, PRODUTO ÓTIMO, BEM EMBALADO.","logistica, produto",,,,,Não
746316fdcc81ba0444f2e0ff19ca7157,1,Apenas foi entregue 1 mercadoria ,logistica,,,,,Não
fde4e9bd81c32b6ac24a39a60f73a66c,4,"Produto de ótima qualidade e fácil instalação, entrega super rápida, tudo certinho.","logistica, produto",,,,,Não
03b512c30047ec991488cebd20d9b69c,5,Comprei um kit proteção Mormaii e adorei o preço e a qualidade. É necessário observar que os tamanhos não são claros se é pra adulto ou infantil. Ainda bem que pedi G e deu certinho. Estou satisfeita!,"produto, preco",,,,,Não
9c750e5844b5234fa334c78475f77be6,1,Um dos produtos comprados não foi entregue mas consta no site como se houvesse sido entregue há dois dias.,logistica,,,,,Não
2c4e03b93954abb725a277611002bb4f,5,Recomendo o produto e vendedor. Tudo ok na compra,"produto, atendimento",,,,,Não
636b237e87574ba29654deaba9eb9797,2,"foi escrito que o produto já foi entregue, mas não chegou nada :\","logistica, produto",,,,,Não
3f5a00fd3278450c35cdbeb189299830,4,"chegou antes do prazo, porém tive que retirar no correio, mesmo no ato da compra tendo optado pela entrega na minha residencia.",logistica,,,,,Não
13723d188b593851bc3d1d2ba5ff6d02,4,Produto entregue no prazo e conforme descrição.,"logistica, produto",,,,,Não
4bb1ef78562973e974acec99a3272289,2,O produto veio com várias partes quebradas dentro da caixa. ,"logistica, produto",,,,,Não
9de009b24349a8dd3c4a56cddaf0b4c8,5,"Produto veio certinho, e entregue antes do prazo","logistica, produto",,,,,Não
33243c6c9920899fb1aa6189e033f5ec,5,Ótimo produto de excelente qualidade com certeza recomendo a todos.,produto,,,,,Não
e5d38da54f31521c140f9fcdc9eb71f8,4,"Só não recebi a nota fiscal.

Assim eu perdi a garantia.",,,,,,Não
dcb122bede144c1805977e4ab7da785a,5,"Bom produto, entregue conforme especificações e dentro do prazo.","logistica, produto",,,,,Não
b2f7500ae48042d372424e191aa99934,5,Produto chegou antes do prazo e funcionou perfeitamente,"logistica, produto",,,,,Não
9a935d390def1deee65116b5ec195bbb,1,"por favor eu nao recebi o produto prazo de entregar era dia 02/08/2018 hoje e dia 06/08/2018
espero explicacao hoje","logistica, produto",,,,,Não
6ad8c76d396bbab2d478f92e0754df65,4,"Bom produto e preço justo.

","produto, preco",,,,,Não
bcf7c46f6b2c21d29cb56400eaaf6bea,1,"A entrega foi efetuada, porém veio faltando o item "" kit 2 pinças""",logistica,,,,,Não
5783dca4fe3c67496b3e831181af9e06,1,o produto comprado foi cabo HDMI e veio VGA. Preciso trocar.,produto,,,,,Não
f6109ca3020f7bf2dc87d5b7fcf7b23a,1,Eu comprei 3 unidades do pendente de só veio 1 até agora e ainda não obtive nenhuma resposta até o momento não posso efetuar nenhuma avaliação ,atendimento,,,,,Não
c7b62b799d69f180611cdfd1b1efa146,5,Foi o único lugar em que encontrei esse produto no melhor preço,"produto, preco",,,,,Não
9a93b84e9df3ace0e7f4cd9957b5ea15,3,Tenho uma sugestão. O prato de microondas que comprei não serve exatamente no meu aparelho. Gostaria que o site nos desse uma lista de aparelhos que fossem compatíveis com o produto. vitando surpresa.,produto,,,,,Não
cd50524d1ca194b7b90db54e58a55598,1,"A empresa não deu retorno aos e-mail enviados, não entrou em contato para falar a respeito da entrega, no entanto não restou outra alternativa se o não o cancelamento da compra.","logistica, atendimento",,,,,Não
f5b889f7357ca0f0939f343f3dab5e61,1,"O produto ficou 10 dias com status de aprovação de pagamento, enviei email duas vezes e não obtive resposta, tive que ligar no SAC para poderem entrar em contato com o vendedor para verem o pq?","logistica, produto, atendimento, preco",,,,,Não
cd76169860187096ad46036ee35b7706,2,"Não recomendo, pois o praso de entrega é muito longo, pois comprei o produto no dia 09/06/2017 e chegou dia 04/07/2017 muita demora, pois compro em outros site e recebo o produto no máximo 10 dias ut.","logistica, produto",,,,,Não
c73287a8142291c7cd877c36f1be6c5b,1,Não gostei pois me deram 20 dias ÚTEIS e depois desses 20 dias meu produto não chegou ,"logistica, produto",,,,,Não
56f27557075595bb413c67ee7f76cc67,4,"Produto chegou OK, apenas vi que o cabo tem somente 14 pinos, ainda não testei o produto porém acho que não terá problemas..qq coisa, envio maiores informações. Abraços!!!","logistica, produto",,,,,Não
7310fbc7c0da3d3b1c00600077840f2f,1,recebi o produto. porem quando fui carregar a bateria inflou e soltou fora a tampa de tras. resumindo. nem usei o produto e ja deu problema.,produto,,,,,Não
5914714c08935047ca6790f270d79f95,2,"Foram compradas 2 cadeiras, porém entregue somente uma. O vendedor ficou de verificar e não retornou.","logistica, atendimento",,,,,Não
67746bffb58bfbd078d86cb0eb146e0b,5,Muito bom o produto. Recomendo.,produto,,,,,Não
e98701268536eb62153ab5adb9f65aff,5,"Sempre me atendendo com maior responsabilidade esse site, adorooo.",atendimento,,,,,Não
9b2c9a4409dab71e20176e886fcd5dfa,2,"Pedi dois produtos mais Recebi uma caixa apenas com um, logo em seguida recebi um e-mail da lannister perguntando se eu recebi os dois produtos. ",logistica,,,,,Não
d53bc3ee245e38974aa8691b937307a8,1,"Comprei 2 combos , com 12 unidades , num total de 24 caixas. Efetuei o pagamento de 633,00 à vista. Compreendi que devido à greve , ocorressem atrasos, mas infelizmente chegou um combo com 11 caixas.","logistica, preco",,,,,Não
c131334b155e7c4b8b5b3d2f519eed0a,3,Estou aguardando para ver se realmente supera as expectativas.,,,,,,Não
a55b2b49cc4b6fc1f3e3114458026a47,1,Veio faltando um produto eu pedi 2 unidades e chegou somente uma.Gostaria de saber o que aconteceu com o outro porque estou pagando 2 produtos e recebi somente um?,"logistica, produto, preco",,,,,Não
89c0a03e2ac93c0130d95c65ea982047,2,"Minha entrega ainda não foi realizada.Achei que não passaria do prazo estipulado. Informaram que vieram,mas ninguém ouviu chamarem.Isso que dá colocar nos Correios.",logistica,,,,,Não
0c2fe609b2876204b49b19e7f1dabed0,4,"Excelente produto e atendimento, chegou antes do prazo.","logistica, produto, atendimento",,,,,Não
e7fa506ba0d44fca3eb969d710168fdc,2,"A colcha é bonita, o tecido é fino, fácil de secar. o acabamento das almofadas menores não é legal, porque ficam apertadas.",produto,,,,,Não
b4add41034b01b762b5daf57a379bd61,1,Pedi troca do produto e não fui atendido.,"produto, atendimento",,,,,Não
0b6c554ef086e07c917c1606955b1e5d,1,"Boa noite,
Recebi ontem o produto que, infelizmente, não funciona (não carrega a bateria do meu celular LG).
Tentei acessar o canal de reclamações de lannister.com, mas não consegui. Fiz mau negóci","produto, atendimento",,,,,Não
3dca11df77acc554aa2f0f98292bbe43,1,"O produto entregue não foi o produto comprado por mim, o pedido foi feito para o Aspirador De Pó Ph Rapid 1000N 127V e foi entregue ASP PO RAPID TURBO PAS02 127V, Desejo devolução do valor pago e reti","logistica, produto, preco",,,,,Não
2fbf42d2b864d29928855064088cf71a,1,O produto era pra ser entregue dia 24 e hoje é 26 e nenhum parecer... péssimo ,"logistica, produto",,,,,Não
1bf84cc8a4d06643a6a9685b7d62bb80,2,comprei 2 cortinas e só foi entregue uma cortina,logistica,,,,,Não
3f2deb558817b8e48b819d5a2da3bbc0,5,"entrega no prazo, e tudo certinho gostei",logistica,,,,,Não
90bb3c9f83e763781cffd6996e360118,1,"Compra do produto foi realizada em 19/04/2017, e ate o momento não recebemos este produto, o qual temos urgência.
Compramos nesta loja, pois normalmente entrega antes do prazo de enrega, Desta vez nã","logistica, produto, atendimento",,,,,Não
0eace66bc1af8dd8b6edd0e6438ca8f7,1,"Terceirizar foi a pior coisa que a lannister fez. Sempre amei comprar no site, mas agora está ruim. Este produto até agora não foi entregue e quem vai me reembolsar se não chegar? Qual o prazo máximo","logistica, produto",,,,,Não
b6080743446c57d5cfca9af21876b08d,5,"Recebi bem antes do prazo. Produto e o que eu esperava. Uma coisa que eu queria era a saída para cinto de seguranca, que tinha. Simples, mas o valor vale a pena. Impermeável. Fiquei contente!","logistica, produto, preco",,,,,Não
328689a34e8935ae558a8bb3858fdc82,1,A minha entrega não foi completa! Comprei 2 unidades e paguei por elas... porém só chegou 1 unidade! Preciso de um retorno das lannister a da targaryen com urgência ,"logistica, preco",,,,,Não
889524292ec20dae65a3921f855afc8a,2,"Entregaram dentro do prazo porém a previsão foi muito extensa. E como a lannister sempre me entregou antes do prazo, achei que esse produto iria chegar antes do previsto.","logistica, produto",,,,,Não
93b54efd274eb293b302a15665ff1f33,4,"O produto chegou em perfeito estado, no momento está funcionando bem. A única observação é para a bateria que descarrega rápido. A entrega foi super rápida e me surpreendeu","logistica, produto",,,,,Não
ff1dfc9a95e3eff7cae0dd7041901add,2,Produto de baixa qualidade x preco x descrição do produto,"produto, preco",,,,,Não
8d968d9669c06182a369aaf670761799,1,"Produto ainda não foi entregue, difícil acesso para reclamações!! Não recomendo para ninguém 
E o correio também é uma bosta...","logistica, produto, atendimento",,,,,Não
774b63358916c7eb751517380dad4cf9,5,"ENTREGA ANTES DO PRAZO ESTIPULADO - PRODUTO BEM EMBALADO , RECOMENDO ","logistica, produto",,,,,Não
940564992edf93c0efb22731a3a754bc,2,a loja e boa para compra mas ruim pra resoluções dos problemas,"produto, atendimento",,,,,Não
6f72bd7f99a205cfbebc52faea8a1877,4,"Recebi o produto no prazo, mas solicitei devolução. Estou aguardando instruções pra devolução ","logistica, produto",,,,,Não
4f330ad9d3624523c14d694928188ce1,1,"Meu produto foi devolvido pelo os correio e a loja não me passou nenhuma informação até hoje.
Estou aguardando!
Vou espera essa semana se não eu vou cancela a compra.","logistica, produto, atendimento",,,,,Não
3c8f1e61ac9d5132afafd0ccd1704028,1,"comprei 03 ,paguei 3 e so recebi 01.",preco,,,,,Não
38482b7c173dc5a7072c486a89c761bb,1,Infelizmente já comprei muitos produtos mais dessa vez me sinto insatisfeito com a demora da entrega é com a comunicação para resolver esse problema tanto pelo telefone com pela internet.,"logistica, atendimento",,,,,Não
036ea03185f9aa593d9cad1335e1acff,4,"ainda não foi usado o produto, mas acredito que seja ótimo.",produto,,,,,Não
dd878fa1e5affedb43289f08e9ece38b,5,Perfeita e de qualidade. Recomendo ,produto,,,,,Não
34850ba27dacec35154b0fcc9776d702,4,"gostei da compra, uniu a mercadoria com o valor
",preco,,,,,Não
22af931682839c5854bbf95bec232c9f,2,entre em contato com a lannister e estou no aguardo de uma resposta o mais breve possivel sobre pravisão de chegada do produto,"logistica, produto, atendimento",,,,,Não
21e11915fe7895e67c14168a01902c12,2,O prazo de entrega acaba dia 3/1/18. Eu não comprarei no baratheon quando o prazo de entrega for muito grande.,"logistica, preco",,,,,Não
f567ccbfb81b8c66cb9b02d0fcdab85f,5,"Lindo, amei,recomendo.
É grande,cor forte, material forte.lindoooo, vou comprar mais um.",produto,,,,,Não
b4b0a5da341da6824a155b95d2ce6f0b,5,Estão de parabéns pelo atendimento.,atendimento,,,,,Não
4c9bb45111e186794c846f8d4b3361b8,5,"Pessoal muito atencioso e gentil, ótimo preço, tudo de bom, recomendo ","produto, preco",,,,,Não
70043df87818da97ba0185b69f307277,1,Recebi um produto falsificado da loja e estou extremamente insatisfeita com o serviço de vocês e com o atendimento ,"produto, atendimento",,,,,Não
8e420ac5554ca42371e38ba21b3061cd,4,"A única coisa que achei que tem que ser melhorada é a comunicação, deixei vários emails e não responderam nenhum, porque tinha dado um problema na entrega, fiquei muito preocupada, mais feliz chegou!!","logistica, atendimento",,,,,Não
3bc138a70e17f94d221067f020468ea0,1,"Produto chegou danificado, solicitei a troca e foi negada, não teve outro jeito a não ser cancelar a compra.","logistica, produto",,,,,Não
99e251faef32892fa667610148f306b9,5,Comprei uma caixa/suporte de madeira para máquina de costura portátil. Chegou antes do prazo e em boas condições. Recomendo esta loja!,"logistica, atendimento",,,,,Não
1d4a05bea97b29b37d92185db4c65519,4,"Produtos com bom preço, enviam o pedido dentro de um tempo legal.","logistica, produto, preco",,,,,Não
452f87fdbbb74a3f8b729cd0ff13e0e9,1,"Até o presente momento não recebi o produto. Mais de 60 dias e nada do produto. Já entrei em contato por duas vezes com a baratheon, e não obtive nenhuma explicação. Quero uma solução para o problema. ","produto, atendimento, preco",,,,,Não
b99699b6116aad6a25582b0d27124e33,5,Somente o Frete que acho ainda muito caro,"logistica, preco",,,,,Não
cd9125d39cfcb70ed3967732642e4864,3,"Achei a qualidade do produto muito ruim, não veio nenhuma bucha ou parafuso para fixar na parede.",produto,,,,,Não
f2d5d65d51b46f123bd3b21c183e690c,1,"Cancelei o pedido no site, sem sucesso, pois o site alegava estar fora do ar. Depois, tentei recusar a entrega do correio, e o entregador também não aceitou. Agora, sem retorno a respeito da devolução",logistica,,,,,Não
