review_id,review_score,review_text,aspectos_detectados,logistica_sentimento,produto_sentimento,atendimento_sentimento,preco_sentimento,to_remove
f9afa9dcf934e20ff37a7c3572bd653c,1,"O prazo para receber o produto era no dia 19/02, mas até hoje nem sinal do mesmo, já fazia dias que eu tentava entrar em contato, ontem recebi uma ligação da empresa falando para aguardar. Vamos ver","logistica, produto, atendimento",,,,,Não
d25026282e14fc531f0711246e121cc2,2,"Foi entrgue dentro do prazo, porem nao foi entregue o produto com as caracteristicas q comprei. ","logistica, produto",,,,,Não
6fd69dcf84cfa9d77fddb517a1a9607b,5,O produto atende muito bem à necessidade e a loja foi muito eficiente! Recomendo!,"produto, atendimento",,,,,Não
e70de8c5f30630975b8fd4fe64263db8,1,"Acho a loja de extrema confiança porém comprei esse produto e não recebi uma almofada, é um par. Insatisfeito!","produto, atendimento",,,,,Não
35e9985564f523caaa6313942a581b1d,4,"O produto é bom. Só o acabamento que não é tão bom,mas pelo preço vale a pena. E o tamanho me surpreendeu, muito bom.","produto, preco",,,,,Não
90a5963f7b3fdffa540217410ff83275,4,"Indico a loja, o produto bom e foi bem embalado por ser quebrável","produto, atendimento",,,,,Não
345bed776bce866ad8444fe11d619f59,1,"Os produtos foram entregues mas, 1 espelho estava quebrado.
Como faço para trocar?
Sou o Síndico do Condomínio.","logistica, produto",,,,,Não
65b2354540dedc09a1623bed7e32d9ae,1,PREÇO EXORBITANTE. Me arrependi amargamente.,preco,,,,,Não
d37603e00a7190d93f6b0fb1dec1334f,4,"Produto chegou muito antes da data de entrega e veio exatamente como eu esperava, superou as expectativas.","logistica, produto",,,,,Não
f72d3e52c7d2fc8bac0e39716425aa70,2,Varias vezes ja comprei e todas tenho que ir buscar nos correios eles não tentao fazer as entregas das lannister obs (so lannister) outra qualquer ou mercado livre chega mais com as lannister não ,logistica,,,,,Não
cb6b5f55da128bdec95389796e7d6cc5,1,A foto do produto no anúncio é cartucho HP 933XL original. O cartucho que mandaram é um falsificado. Tenho fotos dos 2 pra p,produto,,,,,Não
6c056d4bfeb2da7e7b76d3db808e27bd,4,"Produto chegou dentro do prazo. Qualidade compatível com os valores pagos. Poderiam melhorar a embalagem de envio, mas faria novas compras tranquilamente.","logistica, produto, preco",,,,,Não
45f28c562543ef47c821e037ec83ef39,1,Comprei um produto e empresa enviou outro similar e mais barato. Entrei em contato e não responderam nada sobre a divergência.,"logistica, produto, atendimento, preco",,,,,Não
d6597e90782bc02bd0df04d0dae71001,1,"Minha encomenda foi atingida por incêndio em unidade operacional dos correios. As lannister ainda não se pronunciou pelo caso, se vai mandar uma nova encomenda, se vai me devolver o dinheiro, etc.","logistica, preco",,,,,Não
ddb5d4f191fc5b3bfe9116e121d68ce5,2,"Comprei um produto caro, que chegou com defeito. O relógio em questão não fechava o feixe. Tive que levar para arrumar. Não recomendo lannister online mais. ","logistica, produto, preco",,,,,Não
26b3d681967162a2d1672d5f977917bc,1,"Comprei 2 redes e recebi apenas 1, aguardo solução. 

Qualidade inferior a imaginada, tecido fino e quente.

*Frustrada","produto, atendimento",,,,,Não
0ca42572dd9381a31beee12710854acd,5,Produto muito útil e ótima qualidade,produto,,,,,Não
403a0ca4afce07ebf653ac292b7eb5ca,3,O produto veio faltando algumas peças a empresa se prontificou a envia las estou aguardando ,"logistica, produto",,,,,Não
0f2635a7d92ce092961e6758b6e1c2eb,5,O produto foi entregue antes do prazo informado. Recomendo a todos.,"logistica, produto",,,,,Não
122b2e09c02b971ee66f0dd58f82056c,3,"relogio chegou sem o plastico que protege vidro do relogio,mais no geral recomendo",logistica,,,,,Não
f9e6a5898603e98f50f91be21bb5e384,1,mousse não faz espuma deve estar com problema como faço pra trocar. Nao compre se nao trocarem o meu ,,,,,,Não
77cf9cd53bc6039a9a7295eccbc58f82,4,"Comprei 3 lustres, mas chegaram em caixas separadas e por enquanto só recebi 2 e o outro não chega nunca. O lustre é lindo!",logistica,,,,,Não
4c8fbd65ddd773cb3a3f804a0ca25ba6,5,"Entrega antes do prazo 
Único problema é cobrar frete mas a retirada do produto é no correio não entregam em casa","logistica, produto, preco",,,,,Não
2ca520d417c2a0ae2fe872b76aa2fafd,2,"O produto não foi entregue totalmente, Cobraram 4 embalagens e só entregaram duas. Valor cobrado no cartão 4x61,13","logistica, produto, preco",,,,,Não
98aca11bf4ba0be467e67999fe8de72a,1,Não recomendo essa transportadora targaryen eles falaram que vieram entregar aqui em casa um dia após eu ter feito a compra e não vinheram eu mesma tive que retirar no correio no fim do mundo AFF ,logistica,,,,,Não
ca7077026f9092b0d08e03bd95d33f94,1,Envia p Ag.Correio não avisa e vence dt d retirada e pago frete? Ñ é área d risco Marica.Perdeu o cliente (1 pedido) .Após 30 dias avisam q não receberei a compra (2 pedido),"logistica, preco",,,,,Não
127d4bb536e45555c24c183247beb6b1,4,"Produto correspondeu à expectativa.
Entrega antes do prazo previsto.","logistica, produto",,,,,Não
cfc76e4e11f297ea7401c31fcce7becb,3,"Muito eficiente. Infelizmente, nao se tem muita nocao do produto divido a poucas fotos do mesmo e quase nenhuma informacao sobre o mesmo. Mas a entrega foi eficiente e eu recebi o que comprei.","logistica, produto",,,,,Não
6266c9620223c9218ea9e3088c4b40ef,4,"Produto excelente , pontualidade na entrega e bom preço.","logistica, produto, preco",,,,,Não
3f5802b0f09e2f66d61b0dc191737868,5,"lannister, ótimo meio de compras",produto,,,,,Não
e06a4c1173b7923d58db19ceb8764f1b,4,Superrecomendo. Ótimo atendimento e bons produtos.,"produto, atendimento",,,,,Não
cf06fb4b5903b5e3ddc76f482d626e51,1,"Foi informado que seria enviado um produto bivolt e enviaram um produto 127v, resultando mais tempo sem cafeteira, reclamação realizada ao site e já se foram 48 horas e nenhum contato realizado. ","logistica, produto, atendimento",,,,,Não
6f8c1ef7f89ff93c9ac72287c1316864,5,Muito bom! Ajuda muito!,"produto, atendimento",,,,,Não
9a26b5c62c78c695fc131d1ce43aba1a,1,A compra realizada foi de 6 caixas organizadoras marfim e 6 Caixas organizadoras malancia. Infelizmente só foram entregues 6 caixas organizadoras marfim!Quero os produtos ou o dinheiro de volta!!!,"logistica, preco",,,,,Não
4306b6f2759509ea874d3501f48e6255,5,"O produto é excelente, muito resistente e atendeu as minhas expectativas. Sou cliente há anos do baratheon porque é super confiável e as Mercadorias sempre chegam antes do prazo, super recomendo!!!!","logistica, produto, atendimento, preco",,,,,Não
579a5a1dfb9c3759bd27486bf54ea3ed,1,"NÃO RECEBI MEU PRODUTO E AINDA COLOCARAM QUE FOI ENTREGUE. ISSO É UMA FALTA DE RESPEITO MUITO GRANDE, QUERO MEU DINHEIRO DE VOLTA.","logistica, produto, preco",,,,,Não
fbd7b9f640c015cf3a072bd900096139,4,Um dos itens veio assado. Como o preço do produto é muito bom optei por não devolver. Mas cabe a observação para melhorarem o controle de qualidade.,"produto, preco",,,,,Não
2c5ffd8da9426d191d0866d85d99a58a,5,Ainda nao usei o produto...mas o atendimento foi otimo!!!,"produto, atendimento",,,,,Não
fb4c9fdf9913a7967507693d7f3ca875,5,"Não é a melhor toalha do mundo, mas pelo preço está perfeito.",preco,,,,,Não
128a735b2343028678544f7254b81c6b,1,"Não recebi meu produto na data estipulada.
Ainda estou no aguarde da mercadoria",produto,,,,,Não
e7598a361c83affd0b7a71bf86805c29,1,"não Recebi meu produto , ninguém entrou em contato comigo para me explicar o porque e quais as providências a serem tomadas, solicito informações urgente","produto, atendimento",,,,,Não
ea9662b9a368e2441a096b94f23e0794,5,muito bom comprar com voces,produto,,,,,Não
6b34c927f43523c2a870f502beabf90b,1,"nao responem email, ate hoje nao recebi o produto e nao dao satisfacao quero meu dinheiro de volta","produto, preco",,,,,Não
a06d2a4f4ffd059fe29c2e03df96c2de,1,"Comprei um produto no site como ELÉTRICO, paguei um valor mais alto por achar que o produto ERA ELÉTRICO. O produto chegou A PILHA e NÃO ELÉTRICO. Me senti enganada. ","logistica, produto, preco",,,,,Não
839334184a22c4705f8a1ae43ea0eab6,4,"o produto veio correto, a barra magnética atendeu minhas expectativas ela gruda bem as facas isso porque minhas facas são grandes, não caem de forma alguma
","produto, atendimento",,,,,Não
4444fe0edba3e738b77390b757c60f1a,1,Infelizmente já se passou o prazo de entrega da compra e nada .. espero receber meu produto em breve para evitar mais problemas,"logistica, produto",,,,,Não
0cfb0f1778e5ce592fae7b4e72fbcfa0,5,"O conjunto para pia é útil, bonito e de boa qualidade. Recomendo.",produto,,,,,Não
81b3be0bb34399ef6a62f7de99b96507,1,"Meu pedido não chegou, e eu preciso desse produto até semana que vem","logistica, produto",,,,,Não
86eda199bba7cd502148ea04401926b0,5,Chegou bem rapido.gostei muito dessa capinha é bem transparente e não oculta a beleza do celular.baratheon de parabens como sempre.,"logistica, preco",,,,,Não
62810835a87fbb2f9f62fbaa96106df7,1,nao recebi o produto e tambem nao consigo saber nada a respeito do mesmo,produto,,,,,Não
f9f6cc2ff1a1d72d80754d7ee4e9199c,4,"Só não concordo com a política de cobrança de frete. 
Pagamos e temos que ir retirar.
Fiquei umas duas horas na fila do correio pra poder receber meus pedidos.","logistica, preco",,,,,Não
15fbcfe2b500d73df5f046943d13c0fc,5,SATISFEITA COM O PRODUTO,produto,,,,,Não
2905fc2b28491573aa15f84877131169,5,Achei um pouco menor do q o esperado mas quanto ao vendedor tudo ok,atendimento,,,,,Não
dc68944736ee18129b154291134e4a75,2,"NAO QUERO FICAR COM O PRODUTO, QUERO DEVOLVER, NAO ABRIR . ACHEI QUE ERA PANELAS GRANDE MAIS E PEQUENA PARECEM DE BRINQUEDO PELO TAMANHO DA CAIXA.
PRECISO ENVIAR PELO CORREIO, MIM PASSA OS PASSO ","logistica, produto",,,,,Não
5dcc936952f7e67f7faa64c8f57e97a9,1,"o produto não foi entregue, a empresa não se pronuncia ","logistica, produto",,,,,Não
a7fcf7816630b10594b27ad1e0dafa2a,1,"Comprei um jogo de mantimentos no.prazo.perfeito mas as vasilhas estão todas manchadas por dentro e não tem como.fica e lavando.pois o desenho de fora e adesivo de papel que não é descrito na pagina
","logistica, produto, preco",,,,,Não
791805c7b86a1ef3da4efa83bded5c56,5,recomendo o produto porque achei muito bom.,produto,,,,,Não
e4819fda3f6a00817ab69a32569adcdd,5,"ENTREGOU ANTES DO PRAZO, SOMENTE A COR NÃO ATENDEU AS EXPECTATIVAS, MAS O PRODUTO JA FOI DEVOLVIDO... AGUARDANDO A MINHA TROCA....","logistica, produto, atendimento",,,,,Não
13d59f92b1b783972b14b3dad17c4ee1,2, até agora estou esperando minha encomenda chegar,logistica,,,,,Não
6debd8835429e5955f0587408f605e82,2,APENAS UM DOS PRODUTOS FOI ENTREGUE COM DEFEITO. COMUNIQUEI AO VENDEDOR E ESTOU HÁ ESPERA DO CONTATO PARA EFETUAR A TROCA,"logistica, produto, atendimento",,,,,Não
ce5b5670c0d4eec5daa883c71b6a8fb1,2,"Entregaram a NF com as 06 unidades compradas,mas entregaram apenas 04!
Aguardando resposta da empresa a respeito do ocorrido.","logistica, atendimento",,,,,Não
9c32b642c1d088fc8cf1c911532e9e8e,5,"Produto que eu esperava , entrega antes do prazo muito bom","logistica, produto",,,,,Não
0fe3d46e38d13f1d639bd8f62c318b6a,2,"O sabor do produto veio errado, comprei de tangerina, recebi de frutas vermelhas. ",produto,,,,,Não
531410db0162677032a78f9ca59cc510,5,Chegou muito antes do prazo...e de excelente qualidade...,"logistica, produto",,,,,Não
87421f4dfe849be075e01a7511aa9425,1,Olá...o produto nao foi entregue em minha residência. ,"logistica, produto",,,,,Não
dc008ceb3f913bf2d7b58e46f17bb548,5,"Chegou bem antes do prazo, portanto, super pontuais.",logistica,,,,,Não
5c63211004015aa444f676d6832f596d,5,O produto chegou muito antes do prazo.,"logistica, produto",,,,,Não
f7e9af9e79b2f9dd65bc1509fbe8c77a,5,"Chegou dentro do prazo com folga. Embalagem adequada, produto de boa qualidade.
Montagem rápida sem qualquer dificuldade.
Muito satisfeito. Grato!","logistica, produto",,,,,Não
7d3986dc4b58a2615840cf0a4646cfe8,1,Coloca anúncio q o produto está disponível e na verdade não tem produto em estoque ,produto,,,,,Não
42a4c566f2cafa8ba6c57b4452e0c86d,5,"Estou satisfeito e agradeço pelo bom serviço prestado. Obrigado. Elton.

",produto,,,,,Não
0fc9093b0259417061cf203c213f3ab5,4,"Produto atendeu as expectativas. Comprei para a minha namorada, ela gostou muito.","produto, atendimento",,,,,Não
8ab3a7f7c270744c110b3c1ddb556b05,3,"Produto bom, veio faltando uma peça, mas sei que a loja resolvera o problema, afinal compro aqui há anos e nunca tive problema. Recomendo!","produto, atendimento",,,,,Não
349b2ea1c32a2318bad2aff4c8c8e4e3,5,Entrega antes do prazo!,logistica,,,,,Não
9c7e8cb49484cadce2bcc143729438af,1,recebi o produto errado ja fiz reclamaçao e nao fui atendida pelo contrario a funcionaria ANDRESSA dava risada da minha cara por telefone PESSIMO ATENDIMENTO E COMPLETAMENTE INSATISFEITA,"produto, atendimento",,,,,Não
3bc26a840048d5eaddf3052fe1423ea9,5,O lojista enviou o produto rapidamente e bem embalado.,"logistica, produto",,,,,Não
d825c774380ba364bf48d9d8e0ff3f42,1,"fiz uma compra de duas garrafas super caras, recebi apenas uma. e o principal o filtro de quase 600,00 reais não vieram estar no meu e-mail como entregue. so tento recebido uma garrafa. gostaria resp.","logistica, preco",,,,,Não
3519a1fd276947acbb122de6ab0fd6fb,5,Gosto muito de fazer compras nesta loja. Produto de boa qualidade e a entrega é rápida.,"logistica, produto, atendimento",,,,,Não
290b179a7fc32086df954f0baf260462,5,essa e a segunda fez que fiz compra e sempre fui bem atendido fico muito grato pelo atendimento abrigado.,atendimento,,,,,Não
d119c526d8e0fb640a895e41efd98eeb,1,Não entregou o produto e muito menos um reebolso,"logistica, produto",,,,,Não
56b1484463861c689c1274141bfc3de1,5,GOSTAEI DA RAPIDEZ DA ENTREGA,logistica,,,,,Não
b47c358c6378f1b6a844813ba37b8b8b,3,"Produto reforçado, bolsos bem distribuído. Recomendo",produto,,,,,Não
faf7d1f8c50686c22302a6a3974759e4,1,Produto deve ter extraviado,"logistica, produto",,,,,Não
b1e5e71d988e17bfbdcbc4b252b5d6e6,5,Produto recebido antes do prazo previsto.,"logistica, produto",,,,,Não
2ba1d6d667ae4cf94d6ad931170f79e1,2,Descosturou logo que abri o pacote,logistica,,,,,Não
159788f33783b4c6bb916925cd35eba3,1,Não entregou o produto na cor solicitada!,"logistica, produto",,,,,Não
1b7064947d2b163fe4903d4dc0775fbe,3,gosteis muito do produto ,produto,,,,,Não
47f083e59650d4dfb6eb1997f4c1db64,1,Produto não entregue e loja não deu satisfação após contato.,"logistica, produto, atendimento",,,,,Não
c5ffcd69736533dceda9e2352d471413,1,A ducha que comprei é o modelo com o desviador flexível. A ducha entregue veio SEM o desviador flexivel. Como devo proceder?,"logistica, produto",,,,,Não
5f489094385b6901802ca406cea4c958,5,"Ótimo atendimento, produto entregue com agilidade.","logistica, produto, atendimento",,,,,Não
866ed08963477e2b22703c0dd96dfb94,5,prod entregue sem problemas. recomendo.,logistica,,,,,Não
a457f052b662f22472df4e01fd771a9a,1,Não entregou o produto e não entrou em contato.,"logistica, produto, atendimento",,,,,Não
300e38d0e60064589ab69142cc38883a,4,"produto chego antes do prazo de entrega, mas notei que a caixa estava bem danificada, não vou poder reotilizar a caixa para guarda o produto isso é uma pena porque a embalagem é bem bonita","logistica, produto",,,,,Não
eb76aea7bc3d231d3160d07af2c18f22,5,Muito bom o atendimento recomendado estou muito satisfeito ,"produto, atendimento",,,,,Não
1fef717ef4d04b833c5d4c05dad17019,5,Um produto dentro da expectativa!O relógio funciona muito bem!Gostei,produto,,,,,Não
24b9bb6f889cf1ec8d52f52e6091faed,2,"Bom produto com um bom preço, mas demorou pra postar a mercadoria nos correios (+10 dias), vencendo assim o prazo de entregra, que era para o dia 21/12. Deve levar mais mais 7 dias pra chegar ainda...","logistica, produto, preco",,,,,Não
b681968ffbe02adc952ce0fc5aa84b9e,4,"O produto chegou em perfeito estado. Porem, demorou bem mais que os outros sites concorrentes","logistica, produto",,,,,Não
9a94ba51b0efff610ec0d0be9662ad54,5,"A capa é bonita, mas cheia de rebarbas. Acho que pelo valor, deveria ser mais acabada. Parece algo de 9,99. 
O produto foi entregue antes do prazo. Muito bom.","logistica, produto, preco",,,,,Não
755e1b5c02418b2d707d672066089411,5,"Meu produto era para ter chegado ate dia 15/08, mas ate hoje não recebi.Houve algum problema?estou preocupada.","logistica, produto",,,,,Não
ba850a2a553e93c345ebaf412aa29a1f,1,Produto não foi entregue ainda pelos Correios no último rastreio ainda ta em Florianópolis SC por que foi enviado para o local errado a cidade certa e salvador já entrei em contato com vcs e me pedira,"logistica, produto, atendimento",,,,,Não
41a75df7c52c2077f80a496852ee3208,5,excelente entrega no prazo loja confiável,"logistica, produto, atendimento",,,,,Não
1f76168d64114654d52b821d45c86804,2,"O produto é lindo, porém é de péssima qualidade. os acabamentos são grosseiros, os parafusos para encaixe tem defeitos e não encaixam corretamente, enfim, é bonito mas péssimo em acabamento e montagem","produto, atendimento",,,,,Não
